2018-06-22 12:17:37 INFO  CognitiveTestService:73 - Successfully added test. testId = 7
2018-06-22 12:17:37 INFO  TestBlockService:47 - Successfully added TestBlock. TestBlockID: null
2018-06-22 12:17:37 INFO  TestBlockService:47 - Successfully added TestBlock. TestBlockID: null
2018-06-22 12:17:37 INFO  TestBlockService:47 - Successfully added TestBlock. TestBlockID: null
2018-06-22 12:17:37 INFO  TestBlockService:47 - Successfully added TestBlock. TestBlockID: null
2018-06-22 12:17:37 INFO  CognitiveTestService:145 - Successfully found test. testId = 7
2018-06-22 12:17:37 INFO  CognitiveTestService:116 - Successfully deleted test. testId = 7
2018-06-22 12:17:37 INFO  CognitiveTestService:73 - Successfully added test. testId = 7
2018-06-22 12:17:37 INFO  CognitiveTestService:145 - Successfully found test. testId = 7
2018-06-22 12:17:37 INFO  CognitiveTestService:237 - Successfully found all tests for a given notes. notes: notes
2018-06-22 12:17:37 INFO  CognitiveTestService:255 - Successfully found all tests for a given project. Project: project1
2018-06-22 12:17:37 INFO  CognitiveTestService:273 - Successfully found all tests for a given manager, without questions. ManagerID: 9
2018-06-22 12:17:37 INFO  CognitiveTestService:145 - Successfully found test. testId = 8
2018-06-22 12:17:37 INFO  CognitiveTestService:145 - Successfully found test. testId = 9
2018-06-22 12:17:37 INFO  CognitiveTestService:145 - Successfully found test. testId = 7
2018-06-22 12:17:37 INFO  CognitiveTestService:145 - Successfully found test. testId = 10
2018-06-22 12:17:37 INFO  CognitiveTestService:145 - Successfully found test. testId = 11
2018-06-22 12:17:37 INFO  CognitiveTestService:170 - Successfully found tests for test manager. testId = 9
2018-06-22 12:17:37 INFO  CognitiveTestService:197 - Successfully found all test blocks for a test. testID: 7
2018-06-22 12:17:37 INFO  QuestionService:54 - Successfully added TestQuestion. TestQuestionId: null
2018-06-22 12:17:37 INFO  QuestionService:54 - Successfully added TestQuestion. TestQuestionId: null
2018-06-22 12:17:37 INFO  QuestionService:54 - Successfully added TestQuestion. TestQuestionId: null
2018-06-22 12:17:37 INFO  CognitiveTestService:219 - Successfully found all test questions for a test. testID: 7
2018-06-22 12:17:37 INFO  CognitiveTestService:116 - Successfully deleted test. testId = 7
2018-06-22 12:17:37 INFO  TestBlockService:110 - Successfully deleted TestBlock. TestBlockID: 15
2018-06-22 12:17:37 INFO  TestBlockService:110 - Successfully deleted TestBlock. TestBlockID: 16
2018-06-22 12:17:37 INFO  TestBlockService:110 - Successfully deleted TestBlock. TestBlockID: 17
2018-06-22 12:17:37 INFO  TestBlockService:110 - Successfully deleted TestBlock. TestBlockID: 18
2018-06-22 12:17:37 INFO  QuestionService:93 - Successfully deleted TestQuestion. TestQuestionId: 19
2018-06-22 12:17:37 INFO  QuestionService:93 - Successfully deleted TestQuestion. TestQuestionId: 20
2018-06-22 12:17:37 INFO  QuestionService:93 - Successfully deleted TestQuestion. TestQuestionId: 21
2018-06-22 12:17:37 INFO  CognitiveTestService:73 - Successfully added test. testId = 7
2018-06-22 12:17:37 INFO  CognitiveTestService:116 - Successfully deleted test. testId = 7
2018-06-22 12:17:37 INFO  CognitiveTestService:73 - Successfully added test. testId = 7
2018-06-22 12:17:37 INFO  CognitiveTestService:145 - Successfully found test. testId = 18
2018-06-22 12:17:37 ERROR CognitiveTestService:76 - Failed to create a cognitive test and add it to the DB. Test ID: null
org.hibernate.HibernateException: 
	at cognitivity.services.CognitiveTestService.saveTestWrapperWithDaos(CognitiveTestService.java:52)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
2018-06-22 12:17:37 ERROR CognitiveTestService:222 - Failed to find all test questions for a test. testID: 7
org.hibernate.HibernateException: 
	at cognitivity.services.CognitiveTestService.getTestQuestionsForTest(CognitiveTestService.java:218)
	at cognitivity.services.CognitiveTestServiceTest.FullTest(CognitiveTestServiceTest.java:333)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.springframework.test.context.junit4.statements.RunBeforeTestExecutionCallbacks.evaluate(RunBeforeTestExecutionCallbacks.java:73)
	at org.springframework.test.context.junit4.statements.RunAfterTestExecutionCallbacks.evaluate(RunAfterTestExecutionCallbacks.java:83)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:75)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:86)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:84)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:251)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
2018-06-22 12:17:37 ERROR CognitiveTestService:240 - Failed to find all tests for given notes. notes: null
org.hibernate.HibernateException: 
	at cognitivity.services.CognitiveTestService.filterTestsByNotes(CognitiveTestService.java:236)
	at cognitivity.services.CognitiveTestServiceTest.FullTest(CognitiveTestServiceTest.java:339)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.springframework.test.context.junit4.statements.RunBeforeTestExecutionCallbacks.evaluate(RunBeforeTestExecutionCallbacks.java:73)
	at org.springframework.test.context.junit4.statements.RunAfterTestExecutionCallbacks.evaluate(RunAfterTestExecutionCallbacks.java:83)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:75)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:86)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:84)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:251)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
2018-06-22 12:17:37 ERROR CognitiveTestService:258 - Failed to find all tests for a given project. Project: null
org.hibernate.HibernateException: 
	at cognitivity.services.CognitiveTestService.filterTestsByProject(CognitiveTestService.java:254)
	at cognitivity.services.CognitiveTestServiceTest.FullTest(CognitiveTestServiceTest.java:345)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.springframework.test.context.junit4.statements.RunBeforeTestExecutionCallbacks.evaluate(RunBeforeTestExecutionCallbacks.java:73)
	at org.springframework.test.context.junit4.statements.RunAfterTestExecutionCallbacks.evaluate(RunAfterTestExecutionCallbacks.java:83)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:75)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:86)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:84)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:251)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
2018-06-22 12:17:37 ERROR CognitiveTestService:276 - Failed to find all tests for a given manager, without questions. ManagerID: 7
org.hibernate.HibernateException: 
	at cognitivity.services.CognitiveTestService.findTestsForTestManagerWithoutQuestions(CognitiveTestService.java:272)
	at cognitivity.services.CognitiveTestServiceTest.FullTest(CognitiveTestServiceTest.java:351)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.springframework.test.context.junit4.statements.RunBeforeTestExecutionCallbacks.evaluate(RunBeforeTestExecutionCallbacks.java:73)
	at org.springframework.test.context.junit4.statements.RunAfterTestExecutionCallbacks.evaluate(RunAfterTestExecutionCallbacks.java:83)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:75)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:86)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:84)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:251)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
2018-06-22 12:17:37 WARN  LoadFromFileService:66 - Test with this name (test) already exists in the DB
2018-06-22 12:17:37 WARN  LoadFromFileService:54 - Manager with this id (1) does not exist in the DB
2018-06-22 12:17:37 ERROR LoadFromFileService:62 - Error when trying to parse test content
2018-06-22 12:17:37 INFO  CognitiveTestService:73 - Successfully added test. testId = 0
2018-06-22 12:17:37 INFO  QuestionService:54 - Successfully added TestQuestion. TestQuestionId: null
2018-06-22 12:17:37 INFO  QuestionService:113 - Successfully found a TestQuestion. TestQuestionId: 1
2018-06-22 12:17:37 INFO  QuestionService:72 - Successfully updated TestQuestion. TestQuestionId: null
2018-06-22 12:17:37 INFO  QuestionService:113 - Successfully found a TestQuestion. TestQuestionId: 1
2018-06-22 12:17:38 INFO  TestBlockService:47 - Successfully added TestBlock. TestBlockID: null
2018-06-22 12:17:38 INFO  QuestionService:54 - Successfully added TestQuestion. TestQuestionId: null
2018-06-22 12:17:38 INFO  QuestionService:54 - Successfully added TestQuestion. TestQuestionId: null
2018-06-22 12:17:38 INFO  QuestionService:54 - Successfully added TestQuestion. TestQuestionId: null
2018-06-22 12:17:38 INFO  QuestionService:157 - Successfully found all test questions from test ID. Test ID: 2
2018-06-22 12:17:38 INFO  CognitiveTestService:73 - Successfully added test. testId = 0
2018-06-22 12:17:38 INFO  QuestionService:54 - Successfully added TestQuestion. TestQuestionId: null
2018-06-22 12:17:38 INFO  QuestionService:54 - Successfully added TestQuestion. TestQuestionId: null
2018-06-22 12:17:38 INFO  QuestionService:54 - Successfully added TestQuestion. TestQuestionId: null
2018-06-22 12:17:38 INFO  QuestionService:179 - Successfully found all test questions from test manager ID. Test manager ID: 3
2018-06-22 12:17:38 INFO  QuestionService:200 - Successfully found picture link for a picture. Test question ID: 1
2018-06-22 12:17:38 INFO  TestSubjectService:43 - Successfully added TestSubject. TestSubjectID: null
2018-06-22 12:17:38 INFO  TestAnswerService:43 - Successfully added TestAnswer. TestAnswerId: null
2018-06-22 12:17:38 INFO  TestAnswerService:43 - Successfully added TestAnswer. TestAnswerId: null
2018-06-22 12:17:38 INFO  TestAnswerService:43 - Successfully added TestAnswer. TestAnswerId: null
2018-06-22 12:17:38 INFO  TestAnswerService:43 - Successfully added TestAnswer. TestAnswerId: null
2018-06-22 12:17:38 INFO  QuestionService:135 - Successfully found test answers a TestQuestion. TestQuestionId: 1
2018-06-22 12:17:38 INFO  QuestionService:93 - Successfully deleted TestQuestion. TestQuestionId: 1
2018-06-22 12:17:38 INFO  QuestionService:93 - Successfully deleted TestQuestion. TestQuestionId: 4
2018-06-22 12:17:38 INFO  QuestionService:93 - Successfully deleted TestQuestion. TestQuestionId: 5
2018-06-22 12:17:38 INFO  QuestionService:93 - Successfully deleted TestQuestion. TestQuestionId: 6
2018-06-22 12:17:38 INFO  QuestionService:93 - Successfully deleted TestQuestion. TestQuestionId: 7
2018-06-22 12:17:38 INFO  QuestionService:93 - Successfully deleted TestQuestion. TestQuestionId: 8
2018-06-22 12:17:38 INFO  QuestionService:93 - Successfully deleted TestQuestion. TestQuestionId: 9
2018-06-22 12:17:38 INFO  TestManagerService:84 - Successfully deleted TestManager. TestManagerID: 2
2018-06-22 12:17:38 INFO  TestBlockService:110 - Successfully deleted TestBlock. TestBlockID: 3
2018-06-22 12:17:38 ERROR QuestionService:57 - Failed to add a test question. TestQuestionId: null
org.hibernate.HibernateException: 
	at cognitivity.services.QuestionService.createTestQuestion(QuestionService.java:53)
	at cognitivity.services.QuestionServiceTest.fullTest(QuestionServiceTest.java:218)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.springframework.test.context.junit4.statements.RunBeforeTestExecutionCallbacks.evaluate(RunBeforeTestExecutionCallbacks.java:73)
	at org.springframework.test.context.junit4.statements.RunAfterTestExecutionCallbacks.evaluate(RunAfterTestExecutionCallbacks.java:83)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:75)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:86)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:84)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:251)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
2018-06-22 12:17:38 ERROR QuestionService:74 - Failed to update a test question. TestQuestionId: null
org.hibernate.HibernateException: 
	at cognitivity.services.QuestionService.updateTestQuestion(QuestionService.java:71)
	at cognitivity.services.QuestionServiceTest.fullTest(QuestionServiceTest.java:224)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
